version 2
ciInstanceKlass java/util/function/Function 1 1 77 10 7 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/Class$ReflectionData 1 1 55 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/lang/Class$ReflectionData NULL_SENTINEL Ljava/lang/String; ""
ciMethod java/lang/Class$ReflectionData <init> (I)V 432 0 1369 0 -1
ciInstanceKlass java/lang/Class$Atomic 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/Class$Atomic unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/lang/Class$Atomic reflectionDataOffset J 68
staticfield java/lang/Class$Atomic annotationTypeOffset J 88
staticfield java/lang/Class$Atomic annotationDataOffset J 84
ciMethod java/lang/Class$Atomic casReflectionData (Ljava/lang/Class;Ljava/lang/ref/SoftReference;Ljava/lang/ref/SoftReference;)Z 432 0 1369 0 -1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/annotation/Annotation annotationType ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/util/Map computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass java/util/RegularEnumSet
ciInstanceKlass java/util/EnumSet 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 11 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 100 1 100 1 10 12 1 10 12 1 10 7 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 100 1 10 12 1 100 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 524 1048 4380 0 -1
ciMethod java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 776 0 7166 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicInteger 1 1 181 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicInteger U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicInteger VALUE J 12
ciMethod java/util/concurrent/atomic/AtomicInteger get ()I 286 0 143 0 0
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Segment
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 10 0 48610 0 0
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 8 0 46955 0 344
ciInstanceKlass java/util/function/Predicate 1 1 101 10 7 12 1 1 1 18 12 1 1 18 12 1 18 18 12 1 18 12 1 11 7 12 1 1 10 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 12 1 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/Predicate test (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 512 0 30486 0 0
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass org/apache/tomcat/util/threads/LimitLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 10 0 46983 0 400
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 55 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 10 0 53541 0 -1
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 10 0 48611 0 0
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/util/RegularEnumSet 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/RegularEnumSet add (Ljava/lang/Object;)Z 512 0 16674 0 -1
ciMethod java/util/concurrent/ConcurrentMap computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 340 0 5394 0 1752
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashSet <init> ()V 580 0 19429 0 0
ciMethod java/util/AbstractSet <init> ()V 770 0 44009 0 0
ciMethod java/util/HashMap <init> ()V 768 0 37312 0 0
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/AbstractMap <init> ()V 830 0 46453 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 5492 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 548 0 36063 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 3609 0 0
ciMethod java/lang/Enum ordinal ()I 274 0 137 0 0
ciMethod java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 768 0 4624 0 -1
ciMethod java/util/Arrays equals ([I[I)Z 0 0 1 0 -1
ciMethod java/util/Arrays equals ([C[C)Z 0 0 1 0 -1
ciMethod java/util/Arrays equals ([S[S)Z 0 0 1 0 -1
ciMethod java/util/Arrays equals ([J[J)Z 0 0 1 0 -1
ciMethod java/util/Arrays equals ([F[F)Z 0 0 1 0 -1
ciMethod java/util/Arrays equals ([Ljava/lang/Object;[Ljava/lang/Object;)Z 492 738 6410 0 -1
ciMethod java/util/Arrays equals ([B[B)Z 502 0 2078 0 -1
ciMethod java/util/Arrays equals ([Z[Z)Z 0 0 1 0 -1
ciMethod java/util/Arrays equals ([D[D)Z 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 408 0 5365 0 520
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 512 410 261 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 512 0 256 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 0 17065 0 656
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 516 0 511145 0 560
ciMethod java/lang/String coder ()B 732 0 706307 0 88
ciMethod java/lang/reflect/AnnotatedElement getDeclaredAnnotations ()[Ljava/lang/annotation/Annotation; 0 0 1 0 -1
ciMethod java/lang/Class newReflectionData (Ljava/lang/ref/SoftReference;I)Ljava/lang/Class$ReflectionData; 176 0 1368 0 0
ciMethod java/lang/Class getEnclosingClass ()Ljava/lang/Class; 0 0 57 0 -1
ciMethod java/lang/Class getInterfaces0 ()[Ljava/lang/Class; 514 0 257 0 -1
ciMethod java/lang/Class reflectionData ()Ljava/lang/Class$ReflectionData; 512 0 6792 0 320
ciMethod java/lang/Class getInterfaces ()[Ljava/lang/Class; 480 0 182047 0 880
ciMethod java/lang/Class getInterfaces (Z)[Ljava/lang/Class; 528 0 13329 0 904
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 774 0 387 0 -1
ciMethod java/lang/Class componentType ()Ljava/lang/Class; 776 0 13433 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 768 0 384 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 512 0 600420 0 112
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 893268 0 136
ciInstanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> form vmentry <vmtarget> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap 1 1 332 7 1 4 9 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 9 12 1 1 3 10 12 1 1 9 12 1 1 9 12 1 3 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 7 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 9 7 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1
staticfield org/springframework/util/ConcurrentReferenceHashMap DEFAULT_REFERENCE_TYPE Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$5
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$4
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$3
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$2
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task 1 1 88 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$1 1 1 96 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment 1 1 287 7 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 11 7 12 1 1 18 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 11 7 12 1 1 11 12 1 3 11 12 1 11 12 1 10 12 1 1 11 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 100 1 10 12 1 7 1 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference 1 0 29 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure 1 1 58 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure WHEN_NECESSARY Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure NEVER Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; 2 [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption 1 1 66 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_BEFORE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_AFTER Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption SKIP_IF_EMPTY Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESIZE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 4 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 1 1 41 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 100 1 10 12 1 1 11 10 100 12 1 1 1 10 12 1 11 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 1 1 69 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
